,Time_Stamp,Patient_1,Patient_2,Patient_3,Patient_4,Patient_5
0,2024-06-08 21:26:38.619245,23,27,77,21,107
1,2024-06-08 21:26:39.124369,99,14,147,183,103
2,2024-06-08 21:26:39.629919,57,167,153,47,104
3,2024-06-08 21:26:40.131192,48,15,54,37,164
4,2024-06-08 21:26:40.636217,70,98,46,200,34
5,2024-06-08 21:26:41.141645,154,191,134,151,178
6,2024-06-08 21:26:41.645776,176,39,26,123,57
7,2024-06-08 21:26:42.155033,11,208,141,142,106
8,2024-06-08 21:26:42.658027,195,194,137,61,146
9,2024-06-08 21:26:43.161940,64,154,62,233,191
10,2024-06-08 21:26:43.666510,99,108,24,116,126
11,2024-06-08 21:26:44.171750,144,107,180,31,50
12,2024-06-08 21:26:44.675652,21,24,164,172,82
13,2024-06-08 21:26:45.178198,92,170,145,188,25
14,2024-06-08 21:26:45.682655,43,90,167,211,125
15,2024-06-08 21:26:46.186761,34,58,126,116,117
16,2024-06-08 21:26:46.690896,72,22,21,87,129
17,2024-06-08 21:26:47.195242,175,203,48,170,159
18,2024-06-08 21:26:47.699103,160,30,40,43,41
19,2024-06-08 21:26:48.203155,63,146,84,71,24
20,2024-06-08 21:26:48.707709,199,81,73,80,114
21,2024-06-08 21:26:49.212839,136,86,41,41,134
22,2024-06-08 21:26:49.718065,190,178,143,236,145
23,2024-06-08 21:26:50.222402,35,36,27,212,49
24,2024-06-08 21:26:50.726228,56,129,80,33,200
25,2024-06-08 21:26:51.229276,73,76,63,205,99
26,2024-06-08 21:26:51.731486,80,173,170,205,158
27,2024-06-08 21:26:52.236407,94,33,143,188,121
28,2024-06-08 21:26:52.740430,132,145,88,44,95
29,2024-06-08 21:26:53.244589,100,121,180,141,92
30,2024-06-08 21:26:53.747656,175,170,146,237,108
31,2024-06-08 21:26:54.252943,189,61,113,157,108
32,2024-06-08 21:26:54.756197,59,30,134,205,27
33,2024-06-08 21:26:55.261300,182,134,48,67,157
34,2024-06-08 21:26:55.764835,128,115,176,204,147
35,2024-06-08 21:26:56.270160,43,12,117,104,139
36,2024-06-08 21:26:56.773192,141,72,178,149,135
37,2024-06-08 21:26:57.278078,185,30,145,222,66
38,2024-06-08 21:26:57.779414,38,85,22,143,130
39,2024-06-08 21:26:58.283899,18,14,170,158,171
40,2024-06-08 21:26:58.784602,198,98,52,61,29
41,2024-06-08 21:26:59.289824,79,103,163,167,117
42,2024-06-08 21:26:59.795066,13,51,20,67,90
43,2024-06-08 21:27:00.300322,129,45,131,211,119
44,2024-06-08 21:27:00.804558,50,170,96,181,179
45,2024-06-08 21:27:01.309815,116,175,72,108,73
46,2024-06-08 21:27:01.812241,167,195,127,197,112
47,2024-06-08 21:27:02.316484,144,86,134,30,55
48,2024-06-08 21:27:02.821565,26,143,50,232,56
49,2024-06-08 21:27:03.324497,183,83,96,246,191
50,2024-06-08 21:27:03.829607,77,99,50,190,154
51,2024-06-08 21:27:04.334728,53,189,133,43,199
52,2024-06-08 21:27:04.839863,105,197,73,249,81
53,2024-06-08 21:27:05.345015,121,189,160,169,140
54,2024-06-08 21:27:05.850768,139,188,84,68,42
55,2024-06-08 21:27:06.352899,36,136,32,27,115
56,2024-06-08 21:27:06.856403,10,160,103,160,49
57,2024-06-08 21:27:07.361452,30,191,157,178,135
58,2024-06-08 21:27:07.864560,44,13,170,199,29
59,2024-06-08 21:27:08.369905,18,56,39,56,108
60,2024-06-08 21:27:08.874222,56,153,11,186,103
61,2024-06-08 21:27:09.376078,155,135,102,217,42
62,2024-06-08 21:27:09.879493,140,48,12,98,172
63,2024-06-08 21:27:10.385386,97,11,77,96,72
64,2024-06-08 21:27:10.890475,35,140,13,160,140
65,2024-06-08 21:27:11.391779,147,171,156,156,181
66,2024-06-08 21:27:11.895728,200,14,168,249,146
67,2024-06-08 21:27:12.400894,182,149,106,184,36
68,2024-06-08 21:27:12.905941,72,21,150,108,140
69,2024-06-08 21:27:13.406553,25,166,10,189,182
70,2024-06-08 21:27:13.911685,77,165,125,171,160
71,2024-06-08 21:27:14.416841,152,67,58,131,123
72,2024-06-08 21:27:14.921051,117,29,98,150,72
73,2024-06-08 21:27:15.425650,75,73,89,131,140
74,2024-06-08 21:27:15.930066,119,77,55,57,133
75,2024-06-08 21:27:16.432120,120,141,100,228,84
76,2024-06-08 21:27:16.936241,138,38,146,15,100
77,2024-06-08 21:27:17.439237,62,169,169,85,46
78,2024-06-08 21:27:17.944049,73,93,103,178,122
79,2024-06-08 21:27:18.449237,197,197,109,212,126
80,2024-06-08 21:27:18.951326,199,166,62,97,113
81,2024-06-08 21:27:19.455440,31,100,88,18,95
82,2024-06-08 21:27:19.957100,11,134,97,127,73
83,2024-06-08 21:27:20.460926,88,135,117,105,26
84,2024-06-08 21:27:20.966046,80,30,117,237,73
85,2024-06-08 21:27:21.471188,166,65,160,62,97
86,2024-06-08 21:27:21.975990,139,213,49,159,162
87,2024-06-08 21:27:22.479885,170,201,127,114,145
88,2024-06-08 21:27:22.984503,163,41,149,50,94
89,2024-06-08 21:27:23.487930,50,162,134,134,130
90,2024-06-08 21:27:23.990443,80,205,123,166,161
91,2024-06-08 21:27:24.494168,113,11,176,230,152
92,2024-06-08 21:27:24.996854,78,47,163,114,23
93,2024-06-08 21:27:25.501981,67,210,126,39,82
94,2024-06-08 21:27:26.007105,18,214,136,230,159
95,2024-06-08 21:27:26.508299,197,140,175,214,183
96,2024-06-08 21:27:27.012215,37,192,161,222,94
97,2024-06-08 21:27:27.516964,199,154,170,109,44
98,2024-06-08 21:27:28.021082,17,114,158,148,150
99,2024-06-08 21:27:28.525184,27,118,28,126,178
100,2024-06-08 21:27:29.029410,162,5,68,198,34
101,2024-06-08 21:27:29.533996,169,74,160,197,52
102,2024-06-08 21:27:30.038028,183,57,34,97,112
103,2024-06-08 21:27:30.541859,163,58,131,219,149
104,2024-06-08 21:27:31.045599,43,109,64,200,88
105,2024-06-08 21:27:31.550261,105,98,65,81,71
106,2024-06-08 21:27:32.051301,122,48,177,60,126
107,2024-06-08 21:27:32.554016,160,109,81,21,104
108,2024-06-08 21:27:33.059010,137,189,162,95,62
109,2024-06-08 21:27:33.561459,43,56,11,217,21
110,2024-06-08 21:27:34.066647,141,21,56,207,195
111,2024-06-08 21:27:34.569729,177,29,46,27,106
112,2024-06-08 21:27:35.071541,48,17,153,169,184
113,2024-06-08 21:27:35.575816,14,132,131,139,25
114,2024-06-08 21:27:36.079473,156,103,89,134,123
115,2024-06-08 21:27:36.583849,60,141,150,143,139
116,2024-06-08 21:27:37.085687,166,158,67,181,147
117,2024-06-08 21:27:37.589188,195,162,175,154,162
118,2024-06-08 21:27:38.092167,61,121,97,138,53
119,2024-06-08 21:27:38.597010,89,31,82,15,174
120,2024-06-08 21:27:39.100874,28,196,36,111,55
121,2024-06-08 21:27:39.604913,197,40,111,27,61
122,2024-06-08 21:27:40.108130,90,36,102,229,60
123,2024-06-08 21:27:40.608653,46,36,162,84,41
124,2024-06-08 21:27:41.113796,48,157,32,135,40
125,2024-06-08 21:27:41.618957,136,164,68,181,24
126,2024-06-08 21:27:42.123740,165,75,71,216,157
127,2024-06-08 21:27:42.628870,162,104,73,110,118
128,2024-06-08 21:27:43.135181,184,150,63,93,161
129,2024-06-08 21:27:43.640888,50,171,129,80,46
130,2024-06-08 21:27:44.144645,34,191,180,197,61
131,2024-06-08 21:27:44.648076,182,97,127,232,43
132,2024-06-08 21:27:45.153327,41,115,49,250,55
133,2024-06-08 21:27:45.657298,148,60,39,167,109
134,2024-06-08 21:27:46.161807,167,142,113,116,185
135,2024-06-08 21:27:46.666954,177,167,74,143,59
136,2024-06-08 21:27:47.170398,129,170,158,118,108
137,2024-06-08 21:27:47.674104,200,71,29,88,20
138,2024-06-08 21:27:48.178027,60,138,83,241,116
139,2024-06-08 21:27:48.679519,144,65,136,157,155
140,2024-06-08 21:27:49.184641,99,108,19,217,120
141,2024-06-08 21:27:49.689786,24,143,18,118,198
142,2024-06-08 21:27:50.194598,102,171,105,226,183
143,2024-06-08 21:27:50.698714,23,35,97,183,87
144,2024-06-08 21:27:51.203916,171,154,146,246,25
145,2024-06-08 21:27:51.709269,84,151,154,171,138
146,2024-06-08 21:27:52.213113,94,16,32,72,113
147,2024-06-08 21:27:52.718113,29,191,109,189,136
148,2024-06-08 21:27:53.220892,45,149,20,158,61
149,2024-06-08 21:27:53.721367,99,179,20,70,89
150,2024-06-08 21:27:54.226513,83,138,136,54,73
151,2024-06-08 21:27:54.730429,133,62,139,240,153
152,2024-06-08 21:27:55.232545,32,199,41,111,129
153,2024-06-08 21:27:55.736301,152,134,126,129,54
154,2024-06-08 21:27:56.239755,155,97,127,222,185
155,2024-06-08 21:27:56.744898,169,73,157,167,149
156,2024-06-08 21:27:57.250025,175,162,15,62,43
157,2024-06-08 21:27:57.755164,190,120,11,123,65
158,2024-06-08 21:27:58.259119,159,91,25,228,174
159,2024-06-08 21:27:58.761662,40,20,56,198,108
160,2024-06-08 21:27:59.266086,105,92,82,120,71
161,2024-06-08 21:27:59.771342,20,148,118,225,197
162,2024-06-08 21:28:00.273737,156,175,78,210,113
163,2024-06-08 21:28:00.778887,23,203,34,250,194
164,2024-06-08 21:28:01.282657,85,133,167,116,83
165,2024-06-08 21:28:01.783237,104,184,78,239,114
166,2024-06-08 21:28:02.284804,45,144,150,31,122
167,2024-06-08 21:28:02.788497,23,97,37,231,103
168,2024-06-08 21:28:03.290869,35,133,175,153,198
169,2024-06-08 21:28:03.796056,171,209,111,111,125
170,2024-06-08 21:28:04.298250,195,138,44,225,71
171,2024-06-08 21:28:04.802576,200,42,164,174,136
172,2024-06-08 21:28:05.305918,197,97,88,246,65
173,2024-06-08 21:28:05.807634,123,28,17,213,90
174,2024-06-08 21:28:06.312641,18,208,27,182,131
175,2024-06-08 21:28:06.817485,92,174,82,201,54
176,2024-06-08 21:28:07.322310,189,213,31,239,85
177,2024-06-08 21:28:07.825360,118,12,156,139,98
178,2024-06-08 21:28:08.327682,188,77,77,83,28
179,2024-06-08 21:28:08.832564,35,87,21,132,156
180,2024-06-08 21:28:09.336419,107,122,130,173,64
181,2024-06-08 21:28:09.841573,190,183,84,67,200
182,2024-06-08 21:28:10.345279,114,167,133,226,28
183,2024-06-08 21:28:10.850425,102,212,74,191,89
184,2024-06-08 21:28:11.355557,82,115,101,90,111
185,2024-06-08 21:28:11.860824,149,113,11,104,96
186,2024-06-08 21:28:12.366217,57,55,72,115,44
187,2024-06-08 21:28:12.867460,76,67,89,52,142
188,2024-06-08 21:28:13.372692,116,126,62,189,45
189,2024-06-08 21:28:13.875403,32,126,92,53,129
190,2024-06-08 21:28:14.380192,187,12,165,116,178
191,2024-06-08 21:28:14.884155,56,190,103,108,137
192,2024-06-08 21:28:15.387885,47,199,34,164,22
193,2024-06-08 21:28:15.892926,114,112,163,94,121
194,2024-06-08 21:28:16.398133,16,42,77,85,134
195,2024-06-08 21:28:16.901462,125,214,121,192,119
196,2024-06-08 21:28:17.402912,162,89,123,18,173
197,2024-06-08 21:28:17.908111,199,32,45,86,83
198,2024-06-08 21:28:18.411239,92,100,156,128,153
199,2024-06-08 21:28:18.916403,131,49,92,178,168
200,2024-06-08 21:28:19.421819,188,58,14,44,44
201,2024-06-08 21:28:19.924312,51,74,15,128,198
202,2024-06-08 21:28:20.429266,141,151,140,229,117
203,2024-06-08 21:28:20.930781,107,6,109,100,192
204,2024-06-08 21:28:21.436714,33,7,13,223,152
205,2024-06-08 21:28:21.942496,187,43,150,127,135
206,2024-06-08 21:28:22.447665,29,172,59,92,180
207,2024-06-08 21:28:22.952908,34,174,81,160,69
208,2024-06-08 21:28:23.457071,58,98,13,190,42
209,2024-06-08 21:28:23.962452,119,191,174,117,51
210,2024-06-08 21:28:24.465897,172,14,179,225,147
211,2024-06-08 21:28:24.969249,160,118,170,164,21
212,2024-06-08 21:28:25.473782,83,21,18,113,32
213,2024-06-08 21:28:25.975364,118,94,107,64,53
214,2024-06-08 21:28:26.480514,167,79,173,41,73
215,2024-06-08 21:28:26.985861,160,38,143,155,70
216,2024-06-08 21:28:27.491963,163,64,50,115,44
217,2024-06-08 21:28:27.995579,151,136,127,61,87
218,2024-06-08 21:28:28.498326,154,108,107,92,128
219,2024-06-08 21:28:29.001203,190,97,76,148,28
220,2024-06-08 21:28:29.502915,66,78,176,158,69
221,2024-06-08 21:28:30.004343,32,13,38,186,29
222,2024-06-08 21:28:30.505406,23,141,151,165,42
223,2024-06-08 21:28:31.007543,61,52,88,32,104
224,2024-06-08 21:28:31.508220,90,7,122,171,22
225,2024-06-08 21:28:32.012629,183,142,35,243,182
226,2024-06-08 21:28:32.515381,180,149,180,136,102
227,2024-06-08 21:28:33.020518,163,48,76,233,105
228,2024-06-08 21:28:33.524744,14,181,154,182,75
229,2024-06-08 21:28:34.028037,70,211,70,60,181
230,2024-06-08 21:28:34.532562,192,124,137,42,41
231,2024-06-08 21:28:35.038458,179,46,48,234,25
232,2024-06-08 21:28:35.540997,198,60,178,19,70
233,2024-06-08 21:28:36.044599,189,137,98,202,29
234,2024-06-08 21:28:36.547713,167,71,171,112,98
235,2024-06-08 21:28:37.052977,191,172,122,119,168
236,2024-06-08 21:28:37.557552,162,131,126,66,119
237,2024-06-08 21:28:38.062517,33,95,84,96,54
238,2024-06-08 21:28:38.566833,120,174,137,153,49
239,2024-06-08 21:28:39.068558,177,142,23,145,43
240,2024-06-08 21:28:39.573336,42,188,97,153,87
241,2024-06-08 21:28:40.077950,180,169,21,18,155
242,2024-06-08 21:28:40.582539,95,109,145,129,67
243,2024-06-08 21:28:41.087728,132,111,11,71,59
244,2024-06-08 21:28:41.590767,150,37,99,25,141
245,2024-06-08 21:28:42.096043,24,20,99,110,124
246,2024-06-08 21:28:42.600924,114,94,90,240,154
247,2024-06-08 21:28:43.103059,173,124,100,84,141
248,2024-06-08 21:28:43.604611,118,71,19,239,136
249,2024-06-08 21:28:44.113527,192,52,126,28,101
250,2024-06-08 21:28:44.618690,135,68,142,217,33
251,2024-06-08 21:28:45.123721,99,108,73,240,63
252,2024-06-08 21:28:45.629099,196,36,103,224,159
253,2024-06-08 21:28:46.135014,56,31,72,23,99
254,2024-06-08 21:28:46.639551,174,36,30,31,181
255,2024-06-08 21:28:47.144561,46,25,172,211,124
256,2024-06-08 21:28:47.649768,60,70,74,173,22
257,2024-06-08 21:28:48.154267,86,171,129,38,24
258,2024-06-08 21:28:48.657862,124,137,140,249,79
259,2024-06-08 21:28:49.160738,105,29,38,196,193
260,2024-06-08 21:28:49.663093,151,70,107,202,149
261,2024-06-08 21:28:50.165888,95,179,132,88,61
262,2024-06-08 21:28:50.672883,37,86,78,56,183
263,2024-06-08 21:28:51.176850,184,32,51,176,25
264,2024-06-08 21:28:51.682048,59,174,179,225,115
265,2024-06-08 21:28:52.186625,42,126,54,89,200
266,2024-06-08 21:28:52.690428,184,19,169,155,154
267,2024-06-08 21:28:53.192906,171,162,42,124,100
268,2024-06-08 21:28:53.696151,161,61,140,190,192
269,2024-06-08 21:28:54.199280,199,97,51,167,35
270,2024-06-08 21:28:54.700497,118,117,109,203,27
271,2024-06-08 21:28:55.205662,65,179,85,48,79
272,2024-06-08 21:28:55.709054,15,99,73,195,88
273,2024-06-08 21:28:56.213528,135,140,38,102,100
274,2024-06-08 21:28:56.715657,162,132,81,36,124
275,2024-06-08 21:28:57.218238,95,150,37,216,159
276,2024-06-08 21:28:57.722598,53,86,115,243,83
277,2024-06-08 21:28:58.225868,183,82,73,231,126
278,2024-06-08 21:28:58.728659,83,60,169,34,185
279,2024-06-08 21:28:59.232554,67,35,98,54,86
280,2024-06-08 21:28:59.734647,60,173,24,130,157
281,2024-06-08 21:29:00.235062,89,207,152,139,65
282,2024-06-08 21:29:00.739543,10,125,19,123,27
283,2024-06-08 21:29:01.244718,20,77,114,75,157
284,2024-06-08 21:29:01.748435,159,98,22,101,28
285,2024-06-08 21:29:02.253024,177,123,175,24,51
286,2024-06-08 21:29:02.757784,37,71,39,167,21
287,2024-06-08 21:29:03.262464,19,204,37,111,146
288,2024-06-08 21:29:03.765607,117,82,70,191,185
289,2024-06-08 21:29:04.269577,12,160,179,85,169
290,2024-06-08 21:29:04.773718,88,37,27,27,36
291,2024-06-08 21:29:05.278961,199,20,121,73,76
292,2024-06-08 21:29:05.783590,178,157,169,212,166
293,2024-06-08 21:29:06.288147,13,200,115,81,106
294,2024-06-08 21:29:06.793249,161,53,113,180,184
295,2024-06-08 21:29:07.298399,18,105,164,18,185
296,2024-06-08 21:29:07.803562,59,55,87,164,190
297,2024-06-08 21:29:08.310594,153,76,46,49,135
298,2024-06-08 21:29:08.815424,45,69,93,198,164
299,2024-06-08 21:29:09.319584,71,106,59,163,149
300,2024-06-08 21:29:09.820166,125,172,108,160,113
301,2024-06-08 21:29:10.320990,82,27,55,192,133
302,2024-06-08 21:29:10.824337,147,209,103,131,181
303,2024-06-08 21:29:11.328596,133,164,124,81,74
304,2024-06-08 21:29:11.832737,160,43,71,155,129
305,2024-06-08 21:29:12.336763,73,166,170,191,24
306,2024-06-08 21:29:12.840979,14,104,78,152,58
307,2024-06-08 21:29:13.344575,16,133,55,24,63
308,2024-06-08 21:29:13.848987,150,128,178,26,74
309,2024-06-08 21:29:14.353133,33,75,42,242,127
310,2024-06-08 21:29:14.857531,60,165,162,161,68
311,2024-06-08 21:29:15.361202,162,12,85,69,197
312,2024-06-08 21:29:15.866170,115,106,22,179,116
313,2024-06-08 21:29:16.371340,160,37,10,144,87
314,2024-06-08 21:29:16.876115,113,40,54,82,80
315,2024-06-08 21:29:17.378459,108,33,40,194,58
316,2024-06-08 21:29:17.882661,119,22,177,178,125
317,2024-06-08 21:29:18.386254,53,156,131,81,180
318,2024-06-08 21:29:18.890571,131,207,33,206,146
319,2024-06-08 21:29:19.393565,187,143,111,195,63
320,2024-06-08 21:29:19.898720,133,131,85,38,166
321,2024-06-08 21:29:20.404650,168,62,128,233,94
322,2024-06-08 21:29:20.907533,111,122,58,218,176
323,2024-06-08 21:29:21.408573,85,171,122,18,141
324,2024-06-08 21:29:21.911543,89,90,17,21,86
325,2024-06-08 21:29:22.415955,81,179,43,32,195
326,2024-06-08 21:29:22.919614,11,103,175,67,114
327,2024-06-08 21:29:23.424295,185,53,49,105,39
328,2024-06-08 21:29:23.927870,113,59,134,188,148
329,2024-06-08 21:29:24.433101,86,109,34,191,32
330,2024-06-08 21:29:24.934476,29,122,63,107,192
331,2024-06-08 21:29:25.436257,40,170,16,92,157
332,2024-06-08 21:29:25.940979,95,125,36,45,58
